"fullName","batting_team","match_id","match_seq","volatility","type"
"Deepak Hooda","LSG",1359489,4,3.43839342927587,"Actual"
"Deepak Hooda","LSG",1359495,5,3.50227445451071,"Actual"
"Deepak Hooda","LSG",1359500,6,3.56494878944222,"Actual"
"Deepak Hooda","LSG",1359504,7,3.62647905624343,"Actual"
"Deepak Hooda","LSG",1359512,8,3.68692259623746,"Actual"
"Deepak Hooda","LSG",1359517,9,3.74633207460925,"Actual"
"Deepak Hooda","LSG",1359525,10,3.80475597920914,"Actual"
"Deepak Hooda","LSG",1359537,11,3.86223912588048,"Actual"
"Deepak Hooda","LSG",1370351,12,3.91882291316347,"Actual"
"Deepak Hooda","LSG",1370352,13,3.97454583458555,"Forecast"
"Deepak Hooda","LSG",1370353,14,4.02944366749697,"Forecast"
"Deepak Hooda","LSG",1370354,15,4.08354973644921,"Forecast"
"Deepak Hooda","LSG",1370355,16,4.13689516091285,"Forecast"
"Deepak Hooda","LSG",1370356,17,4.18950904948001,"Forecast"
"Cameron Green","MI",1359486,2,22.4464583280302,"Actual"
"Cameron Green","MI",1359490,3,21.7171314139348,"Actual"
"Cameron Green","MI",1359496,4,21.0115017853059,"Actual"
"Cameron Green","MI",1359499,5,20.3287994737338,"Actual"
"Cameron Green","MI",1359505,6,19.668279560832,"Actual"
"Cameron Green","MI",1359509,7,19.0292212349525,"Actual"
"Cameron Green","MI",1359516,8,18.4109272024565,"Actual"
"Cameron Green","MI",1359520,9,17.8127227935348,"Actual"
"Cameron Green","MI",1359523,10,17.2339552600464,"Actual"
"Cameron Green","MI",1359528,11,16.6739930627444,"Actual"
"Cameron Green","MI",1359531,12,16.1322251824188,"Actual"
"Cameron Green","MI",1359537,13,15.6080604530295,"Actual"
"Cameron Green","MI",1359543,14,15.1009269169782,"Actual"
"Cameron Green","MI",1370351,15,14.610271206166,"Actual"
"Cameron Green","MI",1370352,16,14.1355579160019,"Actual"
"Cameron Green","MI",1370353,17,13.6762690547576,"Forecast"
"Cameron Green","MI",1370354,18,13.2319034570166,"Forecast"
"Cameron Green","MI",1370355,19,12.8019762390431,"Forecast"
"Cameron Green","MI",1370356,20,12.3860182731362,"Forecast"
"Cameron Green","MI",1370357,21,11.9835756745544,"Forecast"
"Rohit Sharma","MI",1359486,2,2.525247278567,"Actual"
"Rohit Sharma","MI",1359490,3,2.46716732474924,"Actual"
"Rohit Sharma","MI",1359496,4,2.41042317675218,"Actual"
"Rohit Sharma","MI",1359499,5,2.35498413975588,"Actual"
"Rohit Sharma","MI",1359505,6,2.30082020220447,"Actual"
"Rohit Sharma","MI",1359509,7,2.24790203730908,"Actual"
"Rohit Sharma","MI",1359516,8,2.19620099131139,"Actual"
"Rohit Sharma","MI",1359520,9,2.14568907222064,"Actual"
"Rohit Sharma","MI",1359523,10,2.09633893068218,"Actual"
"Rohit Sharma","MI",1359528,11,2.04812384399536,"Actual"
"Rohit Sharma","MI",1359531,12,2.00101773066038,"Actual"
"Rohit Sharma","MI",1359537,13,1.95499506069137,"Actual"
"Rohit Sharma","MI",1359543,14,1.9100308947645,"Actual"
"Rohit Sharma","MI",1370351,15,1.86610090985613,"Actual"
"Rohit Sharma","MI",1370352,16,1.82318131862856,"Actual"
"Rohit Sharma","MI",1370353,17,1.78124888318247,"Forecast"
"Rohit Sharma","MI",1370354,18,1.74028090354069,"Forecast"
"Rohit Sharma","MI",1370355,19,1.70025519350765,"Forecast"
"Rohit Sharma","MI",1370356,20,1.66115008128883,"Forecast"
"Rohit Sharma","MI",1370357,21,1.62294439354447,"Forecast"
"Suryakumar Yadav","MI",1359486,2,8.99318278431218,"Actual"
"Suryakumar Yadav","MI",1359490,3,7.86189486319417,"Actual"
"Suryakumar Yadav","MI",1359496,4,6.87291612667766,"Actual"
"Suryakumar Yadav","MI",1359499,5,6.00834501293578,"Actual"
"Suryakumar Yadav","MI",1359505,6,5.25253165248172,"Actual"
"Suryakumar Yadav","MI",1359509,7,4.59179505677217,"Actual"
"Suryakumar Yadav","MI",1359516,8,4.01417513682746,"Actual"
"Suryakumar Yadav","MI",1359520,9,3.50921632417459,"Actual"
"Suryakumar Yadav","MI",1359523,10,3.06777829376596,"Actual"
"Suryakumar Yadav","MI",1359528,11,2.68187051849863,"Actual"
"Suryakumar Yadav","MI",1359531,12,2.34450763148193,"Actual"
"Suryakumar Yadav","MI",1359537,13,2.04958298198254,"Actual"
"Suryakumar Yadav","MI",1359543,14,1.79175810191599,"Actual"
"Suryakumar Yadav","MI",1370351,15,1.56636607002529,"Actual"
"Suryakumar Yadav","MI",1370352,16,1.36932703234348,"Actual"
"Suryakumar Yadav","MI",1370353,17,1.19707436173707,"Forecast"
"Suryakumar Yadav","MI",1370354,18,1.04649009075807,"Forecast"
"Suryakumar Yadav","MI",1370355,19,0.914848473204794,"Forecast"
"Suryakumar Yadav","MI",1370356,20,0.799766647013006,"Forecast"
"Suryakumar Yadav","MI",1370357,21,0.699161501058556,"Forecast"
"Ishan Kishan","MI",1359486,2,3.2929356843296,"Actual"
"Ishan Kishan","MI",1359490,3,3.28302759290866,"Actual"
"Ishan Kishan","MI",1359496,4,3.27314932753785,"Actual"
"Ishan Kishan","MI",1359499,5,3.26330079508348,"Actual"
"Ishan Kishan","MI",1359505,6,3.25348191120463,"Actual"
"Ishan Kishan","MI",1359509,7,3.2436925855705,"Actual"
"Ishan Kishan","MI",1359516,8,3.23393278875044,"Actual"
"Ishan Kishan","MI",1359520,9,3.22420230376422,"Actual"
"Ishan Kishan","MI",1359523,10,3.2145011093752,"Actual"
"Ishan Kishan","MI",1359528,11,3.20482912194873,"Actual"
"Ishan Kishan","MI",1359531,12,3.19518626588513,"Actual"
"Ishan Kishan","MI",1359537,13,3.18557241726373,"Actual"
"Ishan Kishan","MI",1359543,14,3.17598750565659,"Actual"
"Ishan Kishan","MI",1370351,15,3.16643145040901,"Actual"
"Ishan Kishan","MI",1370352,16,3.15690415799566,"Forecast"
"Ishan Kishan","MI",1370353,17,3.14740555036111,"Forecast"
"Ishan Kishan","MI",1370354,18,3.13793553533356,"Forecast"
"Ishan Kishan","MI",1370355,19,3.12849402688264,"Forecast"
"Ishan Kishan","MI",1370356,20,3.11908093923695,"Forecast"
"Tim David","MI",1359486,2,9.63833490390548,"Actual"
"Tim David","MI",1359490,3,9.53860944624036,"Actual"
"Tim David","MI",1359496,4,9.43991584665972,"Actual"
"Tim David","MI",1359499,5,9.34224346909354,"Actual"
"Tim David","MI",1359505,6,9.24558174194067,"Actual"
"Tim David","MI",1359509,7,9.14992021235016,"Actual"
"Tim David","MI",1359516,8,9.05524852799795,"Actual"
"Tim David","MI",1359520,9,8.96155677224226,"Actual"
"Tim David","MI",1359523,10,8.86883416038915,"Actual"
"Tim David","MI",1359528,11,8.77707098737256,"Actual"
"Tim David","MI",1359531,12,8.68625732606587,"Actual"
"Tim David","MI",1359537,13,8.59638335379293,"Actual"
"Tim David","MI",1370351,14,8.50743937057893,"Actual"
"Tim David","MI",1370352,15,8.41941570550336,"Actual"
"Tim David","MI",1370353,16,8.33230286088447,"Forecast"
"Tim David","MI",1370354,17,8.24609143555956,"Forecast"
"Tim David","MI",1370355,18,8.16077207994797,"Forecast"
"Tim David","MI",1370356,19,8.07633556412372,"Forecast"
"Tim David","MI",1370357,20,7.99277275366724,"Forecast"
"Tilak Varma","MI",1359486,2,5.13770260855268,"Actual"
"Tilak Varma","MI",1359490,3,5.28138195037345,"Actual"
"Tilak Varma","MI",1359496,4,5.41231031039819,"Actual"
"Tilak Varma","MI",1359499,5,5.53196014720177,"Actual"
"Tilak Varma","MI",1359505,6,5.64156911157826,"Actual"
"Tilak Varma","MI",1359509,7,5.74219002702788,"Actual"
"Tilak Varma","MI",1359516,8,5.8347276912935,"Actual"
"Tilak Varma","MI",1359520,9,5.91996655671727,"Actual"
"Tilak Varma","MI",1370351,10,5.99859194124919,"Actual"
"Tilak Varma","MI",1370352,11,6.07120655184924,"Actual"
"Tilak Varma","MI",1370353,12,6.13834354529874,"Forecast"
"Tilak Varma","MI",1370354,13,6.20047698829043,"Forecast"
"Tilak Varma","MI",1370355,14,6.25803033370264,"Forecast"
"Tilak Varma","MI",1370356,15,6.31138336286203,"Forecast"
"Tilak Varma","MI",1370357,16,6.3608779266089,"Forecast"
"Jitesh Sharma","PBKS",1359482,2,11.7056262627476,"Actual"
"Jitesh Sharma","PBKS",1359488,3,11.9111783455371,"Actual"
"Jitesh Sharma","PBKS",1359492,4,12.1130424665298,"Actual"
"Jitesh Sharma","PBKS",1359495,5,12.3114002354472,"Actual"
"Jitesh Sharma","PBKS",1359501,6,12.5064186805499,"Actual"
"Jitesh Sharma","PBKS",1359505,7,12.6982519189431,"Actual"
"Jitesh Sharma","PBKS",1359512,8,12.8870422468527,"Actual"
"Jitesh Sharma","PBKS",1359515,9,13.0729217474595,"Actual"
"Jitesh Sharma","PBKS",1359520,10,13.2560130529064,"Actual"
"Jitesh Sharma","PBKS",1359527,11,13.4364303232475,"Actual"
"Jitesh Sharma","PBKS",1359533,12,13.6142800453293,"Actual"
"Jitesh Sharma","PBKS",1359538,13,13.7896617377127,"Actual"
"Jitesh Sharma","PBKS",1359540,14,13.9626685741047,"Actual"
"Jitesh Sharma","PBKS",1359541,15,14.1333880195764,"Forecast"
"Jitesh Sharma","PBKS",1359542,16,14.3019020069099,"Forecast"
"Jitesh Sharma","PBKS",1359543,17,14.4682878294525,"Forecast"
"Jitesh Sharma","PBKS",1359544,18,14.6326182485176,"Forecast"
"Jitesh Sharma","PBKS",1359545,19,14.7949619153423,"Forecast"
"Prabhsimran Singh","PBKS",1359482,2,4.28904831744353,"Actual"
"Prabhsimran Singh","PBKS",1359488,3,4.28026613246358,"Actual"
"Prabhsimran Singh","PBKS",1359492,4,4.27150194759197,"Actual"
"Prabhsimran Singh","PBKS",1359495,5,4.26275571879134,"Actual"
"Prabhsimran Singh","PBKS",1359501,6,4.25402742750812,"Actual"
"Prabhsimran Singh","PBKS",1359505,7,4.2453170778249,"Actual"
"Prabhsimran Singh","PBKS",1359512,8,4.23662450624266,"Actual"
"Prabhsimran Singh","PBKS",1359515,9,4.22794974771199,"Actual"
"Prabhsimran Singh","PBKS",1359520,10,4.21929277288028,"Actual"
"Prabhsimran Singh","PBKS",1359527,11,4.21065352975676,"Actual"
"Prabhsimran Singh","PBKS",1359533,12,4.2020319865946,"Actual"
"Prabhsimran Singh","PBKS",1359538,13,4.1934281438981,"Actual"
"Prabhsimran Singh","PBKS",1359540,14,4.18484190115293,"Actual"
"Prabhsimran Singh","PBKS",1359541,15,4.17627325327186,"Forecast"
"Prabhsimran Singh","PBKS",1359542,16,4.16772217164032,"Forecast"
"Prabhsimran Singh","PBKS",1359543,17,4.15918861250991,"Forecast"
"Prabhsimran Singh","PBKS",1359544,18,4.15067254000265,"Forecast"
"Prabhsimran Singh","PBKS",1359545,19,4.1421739183141,"Forecast"
"M Shahrukh Khan","PBKS",1359482,2,3.94633297563975,"Actual"
"M Shahrukh Khan","PBKS",1359488,3,4.01201570573365,"Actual"
"M Shahrukh Khan","PBKS",1359492,4,4.07657616223899,"Actual"
"M Shahrukh Khan","PBKS",1359495,5,4.14006691101885,"Actual"
"M Shahrukh Khan","PBKS",1359501,6,4.20253649707565,"Actual"
"M Shahrukh Khan","PBKS",1359505,7,4.26402986311891,"Actual"
"M Shahrukh Khan","PBKS",1359512,8,4.32458871361303,"Actual"
"M Shahrukh Khan","PBKS",1359515,9,4.38425183302669,"Actual"
"M Shahrukh Khan","PBKS",1359527,10,4.44305536469526,"Actual"
"M Shahrukh Khan","PBKS",1359533,11,4.50103305737025,"Actual"
"M Shahrukh Khan","PBKS",1359538,12,4.55821647926027,"Actual"
"M Shahrukh Khan","PBKS",1359540,13,4.61463521449728,"Actual"
"M Shahrukh Khan","PBKS",1359541,14,4.67031703174159,"Forecast"
"M Shahrukh Khan","PBKS",1359542,15,4.72528803683474,"Forecast"
"M Shahrukh Khan","PBKS",1359543,16,4.7795728095875,"Forecast"
"M Shahrukh Khan","PBKS",1359544,17,4.83319452609345,"Forecast"
"M Shahrukh Khan","PBKS",1359545,18,4.88617506870879,"Forecast"
"Sam Curran","PBKS",1359482,2,7.92144771918728,"Actual"
"Sam Curran","PBKS",1359488,3,6.92955485370315,"Actual"
"Sam Curran","PBKS",1359492,4,6.0618630433631,"Actual"
"Sam Curran","PBKS",1359495,5,5.30282027999094,"Actual"
"Sam Curran","PBKS",1359501,6,4.63882197359912,"Actual"
"Sam Curran","PBKS",1359505,7,4.05796703067602,"Actual"
"Sam Curran","PBKS",1359512,8,3.54984456909228,"Actual"
"Sam Curran","PBKS",1359515,9,3.10534731585916,"Actual"
"Sam Curran","PBKS",1359527,10,2.71650837885693,"Actual"
"Sam Curran","PBKS",1359533,11,2.37635845100816,"Actual"
"Sam Curran","PBKS",1359538,12,2.07880089577666,"Actual"
"Sam Curran","PBKS",1359540,13,1.81850247653981,"Actual"
"Sam Curran","PBKS",1359541,14,1.59079776591607,"Forecast"
"Sam Curran","PBKS",1359542,15,1.3916055262841,"Forecast"
"Sam Curran","PBKS",1359543,16,1.2173555596359,"Forecast"
"Sam Curran","PBKS",1359544,17,1.06492471781282,"Forecast"
"Sam Curran","PBKS",1359545,18,0.931580925095111,"Forecast"
"Shikhar Dhawan","PBKS",1359482,2,12.7356111433982,"Actual"
"Shikhar Dhawan","PBKS",1359488,3,12.8088318429077,"Actual"
"Shikhar Dhawan","PBKS",1359492,4,12.8815637276476,"Actual"
"Shikhar Dhawan","PBKS",1359512,5,12.9538151035267,"Actual"
"Shikhar Dhawan","PBKS",1359515,6,13.0255940382964,"Actual"
"Shikhar Dhawan","PBKS",1359520,7,13.0969083714207,"Actual"
"Shikhar Dhawan","PBKS",1359527,8,13.1677657216509,"Actual"
"Shikhar Dhawan","PBKS",1359533,9,13.238173497767,"Actual"
"Shikhar Dhawan","PBKS",1359538,10,13.3081389052725,"Actual"
"Shikhar Dhawan","PBKS",1359540,11,13.3776689544921,"Actual"
"Shikhar Dhawan","PBKS",1359541,12,13.4467704680005,"Forecast"
"Shikhar Dhawan","PBKS",1359542,13,13.5154500874507,"Forecast"
"Shikhar Dhawan","PBKS",1359543,14,13.5837142804609,"Forecast"
"Shikhar Dhawan","PBKS",1359544,15,13.651569346882,"Forecast"
"Shikhar Dhawan","PBKS",1359545,16,13.7190214248787,"Forecast"
"Faf du Plessis","RCB",1359483,2,0.959162057162846,"Actual"
"Faf du Plessis","RCB",1359489,3,0.921422055432581,"Actual"
"Faf du Plessis","RCB",1359494,4,0.885167014758496,"Actual"
"Faf du Plessis","RCB",1359498,5,0.850338485965875,"Actual"
"Faf du Plessis","RCB",1359501,6,0.816880361085376,"Actual"
"Faf du Plessis","RCB",1359506,7,0.784738694199253,"Actual"
"Faf du Plessis","RCB",1359510,8,0.753861701544017,"Actual"
"Faf du Plessis","RCB",1359517,9,0.724199624701158,"Actual"
"Faf du Plessis","RCB",1359524,10,0.69570465942324,"Actual"
"Faf du Plessis","RCB",1359528,11,0.668330875551452,"Actual"
"Faf du Plessis","RCB",1359534,12,0.642034164606239,"Actual"
"Faf du Plessis","RCB",1359539,13,0.616772146893142,"Actual"
"Faf du Plessis","RCB",1359544,14,0.592504109558169,"Actual"
"Faf du Plessis","RCB",1359545,15,0.569190946944263,"Forecast"
"Faf du Plessis","RCB",1359546,16,0.546795082222496,"Forecast"
"Faf du Plessis","RCB",1359547,17,0.525280424408548,"Forecast"
"Faf du Plessis","RCB",1359548,18,0.504612300796498,"Forecast"
"Faf du Plessis","RCB",1359549,19,0.484757402942487,"Forecast"
"Glenn Maxwell","RCB",1359483,2,19.4166360116762,"Actual"
"Glenn Maxwell","RCB",1359489,3,19.4879706607743,"Actual"
"Glenn Maxwell","RCB",1359494,4,19.5589741892968,"Actual"
"Glenn Maxwell","RCB",1359498,5,19.62965026061,"Actual"
"Glenn Maxwell","RCB",1359501,6,19.7000024697425,"Actual"
"Glenn Maxwell","RCB",1359506,7,19.7700343441239,"Actual"
"Glenn Maxwell","RCB",1359510,8,19.8397493470839,"Actual"
"Glenn Maxwell","RCB",1359517,9,19.9091508741463,"Actual"
"Glenn Maxwell","RCB",1359524,10,19.9782422626696,"Actual"
"Glenn Maxwell","RCB",1359528,11,20.0470267881081,"Actual"
"Glenn Maxwell","RCB",1359534,12,20.1155076680405,"Actual"
"Glenn Maxwell","RCB",1359539,13,20.1836880591709,"Actual"
"Glenn Maxwell","RCB",1359544,14,20.2515710654584,"Actual"
"Glenn Maxwell","RCB",1359545,15,20.3191597351011,"Forecast"
"Glenn Maxwell","RCB",1359546,16,20.3864570631316,"Forecast"
"Glenn Maxwell","RCB",1359547,17,20.4534659921685,"Forecast"
"Glenn Maxwell","RCB",1359548,18,20.5201894142893,"Forecast"
"Glenn Maxwell","RCB",1359549,19,20.5866301720516,"Forecast"
"Virat Kohli","RCB",1359483,2,11.6412664070759,"Actual"
"Virat Kohli","RCB",1359489,3,11.9589711946984,"Actual"
"Virat Kohli","RCB",1359494,4,12.1954719560285,"Actual"
"Virat Kohli","RCB",1359498,5,12.3726245442677,"Actual"
"Virat Kohli","RCB",1359501,6,12.5059102726461,"Actual"
"Virat Kohli","RCB",1359506,7,12.6065128869445,"Actual"
"Virat Kohli","RCB",1359510,8,12.682624916497,"Actual"
"Virat Kohli","RCB",1359517,9,12.7403083504443,"Actual"
"Virat Kohli","RCB",1359524,10,12.7840818055522,"Actual"
"Virat Kohli","RCB",1359528,11,12.8173318089524,"Actual"
"Virat Kohli","RCB",1359534,12,12.8426067101662,"Actual"
"Virat Kohli","RCB",1359539,13,12.861829943008,"Actual"
"Virat Kohli","RCB",1359544,14,12.8764565746263,"Actual"
"Virat Kohli","RCB",1359545,15,12.8875892444795,"Forecast"
"Virat Kohli","RCB",1359546,16,12.8960646086662,"Forecast"
"Virat Kohli","RCB",1359547,17,12.9025181251089,"Forecast"
"Virat Kohli","RCB",1359548,18,12.9074327969942,"Forecast"
"Virat Kohli","RCB",1359549,19,12.9111759562863,"Forecast"
"Dinesh Karthik","RCB",1359483,2,6.03926772985715,"Actual"
"Dinesh Karthik","RCB",1359489,3,5.57367775036893,"Actual"
"Dinesh Karthik","RCB",1359494,4,5.14398187778474,"Actual"
"Dinesh Karthik","RCB",1359498,5,4.74741290088076,"Actual"
"Dinesh Karthik","RCB",1359501,6,4.38141695791043,"Actual"
"Dinesh Karthik","RCB",1359506,7,4.04363702652797,"Actual"
"Dinesh Karthik","RCB",1359510,8,3.7318978443947,"Actual"
"Dinesh Karthik","RCB",1359517,9,3.44419183191015,"Actual"
"Dinesh Karthik","RCB",1359524,10,3.17866618189537,"Actual"
"Dinesh Karthik","RCB",1359528,11,2.93361092715929,"Actual"
"Dinesh Karthik","RCB",1359534,12,2.70744792910352,"Actual"
"Dinesh Karthik","RCB",1359544,13,2.49872071193179,"Actual"
"Dinesh Karthik","RCB",1359545,14,2.3060850872419,"Forecast"
"Dinesh Karthik","RCB",1359546,15,2.12830049499244,"Forecast"
"Dinesh Karthik","RCB",1359547,16,1.96422201395764,"Forecast"
"Dinesh Karthik","RCB",1359548,17,1.81279298981903,"Forecast"
"Dinesh Karthik","RCB",1359549,18,1.67303822990486,"Forecast"
"Jos Buttler","RR",1359482,2,8.80282040354022,"Actual"
"Jos Buttler","RR",1359485,3,8.72790292981068,"Actual"
"Jos Buttler","RR",1359491,4,8.65362309056925,"Actual"
"Jos Buttler","RR",1359497,5,8.57997545866446,"Actual"
"Jos Buttler","RR",1359500,6,8.50695465383583,"Actual"
"Jos Buttler","RR",1359506,7,8.43455534752752,"Actual"
"Jos Buttler","RR",1359511,8,8.36277223821773,"Actual"
"Jos Buttler","RR",1359516,9,8.29160008999434,"Actual"
"Jos Buttler","RR",1359522,10,8.2210336988557,"Actual"
"Jos Buttler","RR",1359526,11,8.15106791160662,"Actual"
"Jos Buttler","RR",1359530,12,8.08169761896278,"Actual"
"Jos Buttler","RR",1359534,13,8.01291774851686,"Actual"
"Jos Buttler","RR",1359540,14,7.94472327769504,"Actual"
"Jos Buttler","RR",1359541,15,7.87710922436929,"Forecast"
"Jos Buttler","RR",1359542,16,7.81007064952881,"Forecast"
"Jos Buttler","RR",1359543,17,7.74360265485725,"Forecast"
"Jos Buttler","RR",1359544,18,7.67770038440366,"Forecast"
"Jos Buttler","RR",1359545,19,7.61235902354722,"Forecast"
"Sanju Samson","RR",1359482,2,13.029932583555,"Actual"
"Sanju Samson","RR",1359485,3,11.8712896584357,"Actual"
"Sanju Samson","RR",1359491,4,10.815675194547,"Actual"
"Sanju Samson","RR",1359497,5,9.85392773286082,"Actual"
"Sanju Samson","RR",1359500,6,8.977700511223,"Actual"
"Sanju Samson","RR",1359506,7,8.17938884164229,"Actual"
"Sanju Samson","RR",1359511,8,7.4520643966489,"Actual"
"Sanju Samson","RR",1359516,9,6.78941486778725,"Actual"
"Sanju Samson","RR",1359522,10,6.18568926267434,"Actual"
"Sanju Samson","RR",1359526,11,5.63564797206028,"Actual"
"Sanju Samson","RR",1359530,12,5.13451730156683,"Actual"
"Sanju Samson","RR",1359534,13,4.67794804185022,"Actual"
"Sanju Samson","RR",1359540,14,4.26197772313373,"Actual"
"Sanju Samson","RR",1359541,15,3.88299622527779,"Forecast"
"Sanju Samson","RR",1359542,16,3.53771444730371,"Forecast"
"Sanju Samson","RR",1359543,17,3.22313575925349,"Forecast"
"Sanju Samson","RR",1359544,18,2.93652999794088,"Forecast"
"Sanju Samson","RR",1359545,19,2.67540977140882,"Forecast"
"Yashasvi Jaiswal","RR",1359482,2,18.0565912176199,"Actual"
"Yashasvi Jaiswal","RR",1359485,3,18.1636574440112,"Actual"
"Yashasvi Jaiswal","RR",1359491,4,18.2699900931764,"Actual"
"Yashasvi Jaiswal","RR",1359497,5,18.3756020055008,"Actual"
"Yashasvi Jaiswal","RR",1359500,6,18.4805056424089,"Actual"
"Yashasvi Jaiswal","RR",1359506,7,18.5847131019501,"Actual"
"Yashasvi Jaiswal","RR",1359511,8,18.6882361334413,"Actual"
"Yashasvi Jaiswal","RR",1359516,9,18.7910861516084,"Actual"
"Yashasvi Jaiswal","RR",1359522,10,18.8932742497521,"Actual"
"Yashasvi Jaiswal","RR",1359526,11,18.9948112123751,"Actual"
"Yashasvi Jaiswal","RR",1359530,12,19.0957075271524,"Actual"
"Yashasvi Jaiswal","RR",1359534,13,19.1959733963122,"Actual"
"Yashasvi Jaiswal","RR",1359540,14,19.2956187474599,"Actual"
"Yashasvi Jaiswal","RR",1359541,15,19.3946532438913,"Forecast"
"Yashasvi Jaiswal","RR",1359542,16,19.4930862943552,"Forecast"
"Yashasvi Jaiswal","RR",1359543,17,19.5909270624629,"Forecast"
"Yashasvi Jaiswal","RR",1359544,18,19.688184475556,"Forecast"
"Yashasvi Jaiswal","RR",1359545,19,19.7848672332095,"Forecast"
"Shimron Hetmyer","RR",1359482,2,1.90969111827284,"Actual"
"Shimron Hetmyer","RR",1359485,3,1.96154883096134,"Actual"
"Shimron Hetmyer","RR",1359491,4,2.01202055319191,"Actual"
"Shimron Hetmyer","RR",1359497,5,2.06120815024581,"Actual"
"Shimron Hetmyer","RR",1359500,6,2.10920151082663,"Actual"
"Shimron Hetmyer","RR",1359506,7,2.15608043237458,"Actual"
"Shimron Hetmyer","RR",1359511,8,2.20191614086131,"Actual"
"Shimron Hetmyer","RR",1359516,9,2.24677252851855,"Actual"
"Shimron Hetmyer","RR",1359522,10,2.29070717053901,"Actual"
"Shimron Hetmyer","RR",1359526,11,2.33377216749692,"Actual"
"Shimron Hetmyer","RR",1359534,12,2.37601484844127,"Actual"
"Shimron Hetmyer","RR",1359540,13,2.41747836229734,"Actual"
"Shimron Hetmyer","RR",1359541,14,2.45820217700706,"Forecast"
"Shimron Hetmyer","RR",1359542,15,2.49822250663392,"Forecast"
"Shimron Hetmyer","RR",1359543,16,2.53757267470293,"Forecast"
"Shimron Hetmyer","RR",1359544,17,2.57628342805102,"Forecast"
"Shimron Hetmyer","RR",1359545,18,2.61438320786681,"Forecast"
"Devdutt Padikkal","RR",1359482,2,4.88688107569034,"Actual"
"Devdutt Padikkal","RR",1359491,3,4.9633400614597,"Actual"
"Devdutt Padikkal","RR",1359497,4,5.03856420282438,"Actual"
"Devdutt Padikkal","RR",1359500,5,5.11260809090651,"Actual"
"Devdutt Padikkal","RR",1359506,6,5.18552235506149,"Actual"
"Devdutt Padikkal","RR",1359511,7,5.2573540663441,"Actual"
"Devdutt Padikkal","RR",1359516,8,5.32814708186484,"Actual"
"Devdutt Padikkal","RR",1359522,9,5.39794233708644,"Actual"
"Devdutt Padikkal","RR",1359534,10,5.46677811429136,"Actual"
"Devdutt Padikkal","RR",1359540,11,5.53469028325574,"Actual"
"Devdutt Padikkal","RR",1359541,12,5.60171252054025,"Forecast"
"Devdutt Padikkal","RR",1359542,13,5.66787642855694,"Forecast"
"Devdutt Padikkal","RR",1359543,14,5.73321180420161,"Forecast"
"Devdutt Padikkal","RR",1359544,15,5.79774672228803,"Forecast"
"Devdutt Padikkal","RR",1359545,16,5.86150768541924,"Forecast"
"Dhruv Jurel","RR",1359485,2,9.18838484716109,"Actual"
"Dhruv Jurel","RR",1359491,3,9.25727653550131,"Actual"
"Dhruv Jurel","RR",1359497,4,9.32559098766884,"Actual"
"Dhruv Jurel","RR",1359500,5,9.39334087205296,"Actual"
"Dhruv Jurel","RR",1359506,6,9.46053837280273,"Actual"
"Dhruv Jurel","RR",1359511,7,9.52719533030489,"Actual"
"Dhruv Jurel","RR",1359516,8,9.59332292168034,"Actual"
"Dhruv Jurel","RR",1359522,9,9.65893216307678,"Actual"
"Dhruv Jurel","RR",1359534,10,9.72403361522336,"Actual"
"Dhruv Jurel","RR",1359540,11,9.78863746833514,"Actual"
"Dhruv Jurel","RR",1359541,12,9.85275359565861,"Forecast"
"Dhruv Jurel","RR",1359542,13,9.916391498319,"Forecast"
"Dhruv Jurel","RR",1359543,14,9.9795603942675,"Forecast"
"Dhruv Jurel","RR",1359544,15,10.0422691970807,"Forecast"
"Dhruv Jurel","RR",1359545,16,10.1045265353332,"Forecast"
"Aiden Markram","SRH",1359488,2,8.43803098969114,"Actual"
"Aiden Markram","SRH",1359493,3,7.04964182606486,"Actual"
"Aiden Markram","SRH",1359499,4,5.88969748409233,"Actual"
"Aiden Markram","SRH",1359503,5,4.92060978346234,"Actual"
"Aiden Markram","SRH",1359508,6,4.11097527358775,"Actual"
"Aiden Markram","SRH",1359514,7,3.43455761151658,"Actual"
"Aiden Markram","SRH",1359521,8,2.8694373686361,"Actual"
"Aiden Markram","SRH",1359526,9,2.39730172969356,"Actual"
"Aiden Markram","SRH",1359532,10,2.00285105624658,"Actual"
"Aiden Markram","SRH",1359536,11,1.67330310984301,"Actual"
"Aiden Markram","SRH",1359539,12,1.39797883266575,"Actual"
"Aiden Markram","SRH",1359543,13,1.16795629544706,"Actual"
"Aiden Markram","SRH",1359544,14,0.975781579223502,"Forecast"
"Aiden Markram","SRH",1359545,15,0.815227229846247,"Forecast"
"Aiden Markram","SRH",1359546,16,0.681090456447153,"Forecast"
"Aiden Markram","SRH",1359547,17,0.569024534244372,"Forecast"
"Aiden Markram","SRH",1359548,18,0.475397948114166,"Forecast"
"Rahul Tripathi","SRH",1359484,2,8.4061385505383,"Actual"
"Rahul Tripathi","SRH",1359488,3,5.21252611131547,"Actual"
"Rahul Tripathi","SRH",1359493,4,5.21252209027014,"Actual"
"Rahul Tripathi","SRH",1359499,5,5.21252209027726,"Actual"
"Rahul Tripathi","SRH",1359503,6,5.21252209027218,"Actual"
"Rahul Tripathi","SRH",1359508,7,5.21252209026692,"Actual"
"Rahul Tripathi","SRH",1359514,8,5.21252209027291,"Actual"
